\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.44111776447107,0) {\scriptsize \color{black!90} \textbf{\scriptsize 4.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.3644859813084294,1) {\scriptsize \color{black!90} \textbf{\scriptsize 3.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.513888888888884,2) {\scriptsize \color{black!90} \textbf{\scriptsize 4.5}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.9544235924932947,3) {\scriptsize \color{black!90} \textbf{\scriptsize 4.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.666773882277252,4) {\scriptsize \color{black!90} \textbf{\scriptsize 3.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:1.7802332719459635,5) {\scriptsize \color{black!90} \textbf{\scriptsize 1.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.545454545454564,6) {\scriptsize \color{black!90} \textbf{\scriptsize 4.5}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.90455531453362,7) {\scriptsize \color{black!90} \textbf{\scriptsize 3.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.981705676620928,8) {\scriptsize \color{black!90} \textbf{\scriptsize 4.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.788961038961026,9) {\scriptsize \color{black!90} \textbf{\scriptsize 4.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.8661800486617945,10) {\scriptsize \color{black!90} \textbf{\scriptsize 4.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:6.568144499178974,11) {\scriptsize \color{black!90} \textbf{\scriptsize 6.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.158469945355182,12) {\scriptsize \color{black!90} \textbf{\scriptsize 5.2\%}};
